338   -0.947429   [8.52809, -38.2265, 0.0757274]
339   -0.947606   [8.55732, -38.2236, 0.074813]
340   -0.948208   [8.53429, -38.2129, 0.0890061]
341   -0.948189   [8.52107, -38.237, 0.0804842]
342   -0.94703   [8.54799, -38.2431, 0.0877068]
343   -0.948208   [8.53142, -38.2233, 0.09922]
344   -0.948889   [8.52836, -38.2196, 0.12704]
345   -0.948972   [8.53887, -38.2401, 0.111262]
346   -0.948945   [8.56633, -38.2355, 0.108779]
347   -0.948759   [8.57005, -38.2091, 0.117203]
348   -0.9488   [8.55997, -38.2231, 0.0955624]
349   -0.948628   [8.57366, -38.2004, 0.0887043]
350   -0.947356   [8.55457, -38.2194, 0.0919024]
351   -0.948645   [8.5663, -38.2142, 0.0683217]
352   -0.94744   [8.55263, -38.1914, 0.0684238]
353   -0.947784   [8.55539, -38.2158, 0.0591052]
354   -0.947538   [8.54353, -38.2034, 0.0786971]
355   -0.947861   [8.55556, -38.22, 0.0630427]
356   -0.947671   [8.53618, -38.2081, 0.0745969]
357   -0.947852   [8.55944, -38.2088, 0.0844544]
358   -0.948237   [8.55119, -38.2267, 0.0690671]
359   -0.947801   [8.55287, -38.2055, 0.08176]
360   -0.948174   [8.55834, -38.2136, 0.0592434]
361   -0.947554   [8.55204, -38.1998, 0.078194]
362   -0.948094   [8.56344, -38.209, 0.059132]
363   -0.947513   [8.55366, -38.197, 0.0772318]
364   -0.948037   [8.56309, -38.2092, 0.0594385]
365   -0.947545   [8.55187, -38.1971, 0.0759288]
366   -0.948034   [8.56423, -38.2087, 0.0602073]
367   -0.947577   [8.55118, -38.1944, 0.0724564]
368   -0.947924   [8.56415, -38.2086, 0.0604813]
369   -0.9476   [8.55033, -38.1947, 0.071287]
370   -0.94793   [8.5641, -38.208, 0.0601687]
371   -0.947595   [8.55095, -38.1963, 0.0733051]
372   -0.948042   [8.56397, -38.2087, 0.0609864]
373   -0.947639   [8.54933, -38.1951, 0.0691173]
374   -0.947964   [8.56351, -38.2073, 0.0589341]
375   -0.947527   [8.55473, -38.2003, 0.0767634]
376   -0.948343   [8.55973, -38.208, 0.0580195]
377   -0.947558   [8.5526, -38.2017, 0.0763624]
378   -0.948369   [8.56185, -38.2081, 0.0592732]
379   -0.947611   [8.55176, -38.2006, 0.0751772]
380   -0.94834   [8.56286, -38.2089, 0.0606699]
381   -0.947663   [8.54969, -38.1979, 0.0706494]
382   -0.948178   [8.56365, -38.2083, 0.0615687]
383   -0.9477   [8.5491, -38.1968, 0.0673801]
384   -0.948107   [8.56376, -38.2071, 0.0602079]
385   -0.947632   [8.55124, -38.2, 0.0727587]
386   -0.948388   [8.56351, -38.209, 0.0615938]
387   -0.947686   [8.54997, -38.1971, 0.0664589]
388   -0.948187   [8.56365, -38.2085, 0.061415]
389   -0.947686   [8.55025, -38.1975, 0.0673087]
390   -0.948235   [8.56334, -38.2086, 0.0614324]
391   -0.947701   [8.55012, -38.198, 0.0674535]
392   -0.948265   [8.56354, -38.2082, 0.0617485]
393   -0.947722   [8.55002, -38.198, 0.0666969]
394   -0.948257   [8.56364, -38.208, 0.062219]
395   -0.94775   [8.5499, -38.1981, 0.0656893]
396   -0.948237   [8.56377, -38.2077, 0.063142]
397   -0.947794   [8.55004, -38.1979, 0.0643528]
398   -0.948193   [8.56331, -38.2081, 0.0650856]
399   -0.947878   [8.55046, -38.1978, 0.0631903]
Optimizer stop condition: RegularStepGradientDescentOptimizer: Maximum number of iterations (400) exceeded.
Result = 
 Translation X = 8.55046
 Translation Y = -38.1978
 Translation Z = 0.0631903
 Iterations    = 400
 Metric value  = -0.947878
